,,OFERTA HANDLOWA SELIGA,,,,,,
,,,,,,,,
,,,,,,,,
,,10.11.2024 – 12.12.2024,,,,,,
,,,,,,,,
LP,,NAZWA,ILOŚĆ ZAMÓWIONA,JM,KRAJ,VAT,Cena netto,Cena Brutto
1,139.0001(1),ANANAS MIODOWY OP 6 SZT CR,,szt.,KOSTARYKA,5%,"16,05","16,86"
2,11.0002(2),ANANAS OP 10 SZT CR,,szt.,KOSTARYKA,5%,"6,05","6,36"
3,37196,ARBUZ VITA KALIBER 4 SZTUKI KG BR,,KG,BRAZYLIA,5%,"6,20","6,51"
4,39022,AVOKADO HASS OP 16 SZT PE,,szt.,PERU,5%,"6,80","7,14"
5,12.0021(2),AVOKADO ZIELONE OP 16 SZT IL,,szt.,IZRAEL,5%,"3,80","3,99"
6,39783,AVOKADO ZIELONE OP 22 SZT IL,,szt.,IZRAEL,5%,"3,10","3,26"
7,43435,BAKŁAŻAN LOMA PLUS KARTON OP 5 KG ES ,,KG,HISZPANIA ,5%,"10,80","11,34"
8,40148,BANAN GINA OP 18 KG EC,,KG,EKWADOR,5%,"5,70","5,99"
9,14.0001,BANAN HOLA BANANA OP 18 KG CO,,KG,KOLUMBIA,5%,"5,00","5,25"
10,14.0004(1),BAZYLIA DONICZKA SZT PL,,szt.,POLSKA,8%,"7,65","8,27"
11,14.0003(2)(1),BOCZNIAK TACKA 250 G SZT PL,,szt.,POLSKA,5%,"5,25","5,52"
12,15.0002,BORÓWKA 125 G EAT ME OP 12 SZT PE,,szt.,PERU,5%,"5,20","5,46"
13,02.0018(1)(1),BROKUŁ FOLIA CZARNY KARTON OP 10 SZT PL,,szt.,POLSKA,5%,"4,75","4,99"
14,116.0001,BRUKSELKA OP 5 KG PL,,KG,POLSKA,5%,"7,40","7,77"
15,116.0002,BURAK GOTOWANY WITAMINA PL,,szt.,POLSKA,5%,"3,70","3,89"
16,116.0003,BURAK DŁUGI OP 10 KG PL,,KG,POLSKA,5%,"1,60","1,68"
17,106.0013,BURAK OKRĄGŁY OP 10 KG PL,,KG,POLSKA,5%,"1,35","1,42"
18,106.0001,CEBULA CUKROWA OP 10 KG PL,,KG,POLSKA,5%,"4,20","4,41"
19,19.0004,CEBULA CZERWONA OP 5 KG PL,,KG,POLSKA,5%,"3,65","3,84"
20,45.0001,CEBULA CZOSNKOWA OP 10 KG IT,,KG,WŁOCHY,5%,"4,20","4,41"
21,20.0003(1)(1)(2),CEBULA MŁODA OP 5 KG PL,,KG,POLSKA,5%,"4,10","4,31"
22,21.0001(1),CEBULA SZYTY WOREK OP 15 KG NL,,KG,HOLANDIA,5%,"2,15","2,26"
23,23.0004(2)(1),CEBULA WIĄZANA II OP 15 KG PL,,KG,POLSKA,5%,"1,95","2,05"
24,23.0002,CHRZAN OP 5 KG PL,,KG,POLSKA,5%,"18,05","18,96"
25,24.0001,CUKINIA ZIELONA ESCORRYES DREWNO OP 5 KG ES,,KG,HISZPANIA,5%,"8,20","8,61"
26,25.0018(1)(1),CYKORIA CZERWONA OP 12 SZT PL,,SZT,POLSKA,5%,"7,65","8,04"
27,25.0018(1),CYKORIA ZIELONA OP 10 SZT PL,,SZT,POLSKA,5%,"7,90","8,30"
28,,CYPRYSIK JASNY DONICZKA USA,,szt.,AMERYKA ,5%,"13,90","14,60"
29,,CYPRYSIK OZDOBNY JASNY DONICZKA USA,,szt.,AMERYKA ,5%,"23,35","24,52"
30,,CYTRYNA 07 I OP 10 KG ES,,KG,HISZPANIA,5%,"6,65","6,99"
31,,CYTRYNA REYBA I PLASTIK KG TR,,KG,TURCJA,5%,"5,20","5,46"
32,,CZOSNEK 1 KG CN,,KG,CHINY,5%,"16,80","17,64"
33,,CZOSNEK MYTY OP.PRÓŻNIOWE 1 KG ES,,KG,HISZPANIA,5%,"28,85","30,30"
34,,CZOSNEK WARKOCZ I 25 SZT PL,,szt.,POLSKA,5%,"56,70","59,54"
35,,CZOSNEK WARKOCZ HARNAŚ 20 SZT PL,,szt.,POLSKA,5%,"54,00","56,70"
36,25.0041(3),DYNIA HOKAIDO KG PL,,KG,POLSKA,5%,"4,20","4,41"
37,25.0041,DYNIA MUSKAT KG PL,,KG,POLSKA,5%,"2,40","2,52"
38,121.0002(1)(1)(3),DYNIA PIŻMOWA KG PL,,KG,POLSKA,5%,"3,00","3,15"
39,121.0002(1)(1)(1),FASOLKA SZPARAGOWA ZIELONA 500G MA,,SZT,MAROKO,5%,"10,60","11,13"
40,26.0003,FISALIS / MIECHUNKA SZT CO,,SZT,KOLUMBIA,5%,"4,80","5,04"
41,26.0011(2),GRANADILLA SZT WN,,SZT,WIETNAM,5%,"7,95","8,35"
42,26.0011,GRANATY OP 12 SZT TR,,szt.,TURCJA ,5%,"2,90","3,05"
43,26.0004(1),GRAPEFRUIT CZERWONY AKAN I KG TR,,KG,TURCJA,5%,"6,85","7,20"
44,26.0011(1)(1),GRAPEFRUIT CZERWONY MARSEL I KG TR,,KG,TURCJA,5%,"5,00","5,25"
45,26.0011(1),GRAPEFRUIT ZIELONY JAFFA I KG IL,,kg,IZRAEL ,5%,"8,05","8,46"
46,26.0005,GROSZEK CUKROWY 250 G SZT IT,,SZT,WŁOCHY,5%,"9,55","10,03"
47,26.0007(1),GROSZEK CZEPNY DONICZKA SZT PL,,szt.,POLSKA,5%,"8,20","8,61"
48,27.0015,GRUSZKA KONFERENCJA I OP 12 KG NL,,KG,HOLANDIA,5%,"7,40","7,77"
49,27.0015(3),GRUSZKA KONFERENCJA I OP 20 KG NL,,KG,HOLANDIA,5%,"6,30","6,62"
50,27.0006(3),GRUSZKA LUKASÓWKA I OP 20 KG PL,,KG,POLSKA,5%,"5,15","5,41"
51,27.0020,GRUSZKA SUSZONA ĆWIARTKA OP 5 KG PL,,KG,POLSKA,5%,"22,70","23,84"
52,27.0006,GRUSZKA SUSZONA PLASTER OP 5 KG PL,,KG,POLSKA,5%,"21,45","22,53"
53,27.0012,GRUSZKA WĘDZONA KG PL,,KG,POLSKA,5%,"15,15","15,91"
54,121.0003(2),GRZYBY SHIMEJI 150 G CN,,SZT,CHINY,5%,"4,20","4,41"
55,28.0001(2),IMBIR KG BR,,KG,BRAZYLIA ,8%,"17,15","18,53"
56,121.0001(4),JABŁKA ALWA I OP 15 KG PL,,KG,POLSKA,5%,"2,80","2,94"
57,121.0096,JABŁKA BOSKOP I OP 15 KG PL,,KG,POLSKA,5%,"4,00","4,20"
58,121.0097,JABŁKA CHAMPION II OP 15 KG PL,,KG,POLSKA,5%,"2,40","2,52"
59,121.0001(6),JABŁKA EMPIRE I OP 15 KG PL,,KG,POLSKA,5%,"3,00","3,15"
60,121.0002(3)(1),JABŁKA KORTLAND I OP 15 KG PL,,KG,POLSKA,5%,"3,65","3,84"
61,121.0097(2),JABŁKA KORTLAND KARTON I OP 14 KG PL,,KG,POLSKA,5%,"3,95","4,15"
62,121.0003,JABŁKA LIGOL I OP 14 KG PL,,KG,POLSKA,5%,"3,55","3,73"
63,29.0002,JABŁKA LIGOL I OP 15 KG PL,,KG,POLSKA,5%,"3,25","3,42"
64,29.0003,JABŁKA LOBO I OP 15 KG PL,,KG,POLSKA,5%,"3,65","3,84"
65,30.0001,JABŁKA LOBO KARTON I OP 14 KG PL,,KG,POLSKA,5%,"3,95","4,15"
66,30.0002,JABŁKA PRINCE II OP 15 KG PL,,KG,POLSKA,5%,"2,65","2,79"
67,42156,JABŁKA PRINCE KARTON I OP 14 KG PL,,KG,POLSKA,5%,"3,45","3,63"
68,86.0001(1)(1),JABŁKO SUSZONE OP 5 KG PL,,KG,POLSKA,5%,"21,45","22,53"
69,33.0001,JABŁKO ZIELONE I SZT IT,,szt.,WŁOCHY,5%,"2,40","2,52"
70,CZOSNEK20,JAJKA OD MŁODYCH KUR WRZOSEK PL,,SZT,POLSKA,5%,"8,45","8,88"
71,33.0015,JAJKA OWSIANE WRZOSEK PL,,SZT,POLSKA,5%,"11,45","12,03"
72,121.0004(1),JAJKA PACZKOWANE L KABAD PL,,SZT,POLSKA,5%,"10,35","10,87"
73,33.0016,JAJKA WOLNY WYBIEG L Z ORONSKA  PL,,SZT,POLSKA,5%,"10,10","10,61"
74,33.0007(1)(2) ,JAJKA ZIELONA NÓŻKA WRZOSEK PL,,SZT,POLSKA,5%,"12,60","13,23"
75,33.0007(1)(2) (1),JARMUŻ WIĄZKA SZT PL,,szt.,POLSKA,5%,"5,45","5,73"
76,121.0005(3),KAKI OP 16/18SZT ES,,szt.,HISZPANIA,5%,"4,30","4,52"
78,121.0005(1),KALAFIOR DREWNO OP 6 SZT FR,,szt.,FRANCJA,5%,"8,85","9,30"
79,74.0003,KALAREPA ZIELONA DREWNO OP 25 SZT IT,,szt.,WŁOCHY,5%,"2,40","2,52"
80,35.0001(2),KAPUSTA BIAŁA OP 20 KG PL,,KG,POLSKA,5%,"2,10","2,21"
81,35.0002,KAPUSTA CZERWONA OP 10 KG PL,,KG,POLSKA,5%,"2,75","2,89"
82,35.0001(1),"KAPUSTA KISZONA GUTIMEX 0,5 KG PL",,SZT.,POLSKA,5%,"1,95","2,05"
83,35.0009,KAPUSTA KISZONA GUTIMEX 1 KG PL,,szt.,POLSKA,5%,"3,60","3,78"
84,35.0008,KAPUSTA KISZONA FOLIA GUTIMEX 3 KG PL,,szt.,POLSKA,5%,"10,80","11,34"
85,35.0004,KAPUSTA KISZONA WIADRO GUTIMEX 3 KG PL,,szt.,POLSKA,5%,"13,20","13,86"
86,121.0006(1),KAPUSTA KISZONA WIADRO 5 KG GUTIMEX PL,,szt.,POLSKA,5%,"16,80","17,64"
87,120.0059,KAPUSTA MŁODA PLASTIK OP 6 SZT MK,,SZT,MACEDONIA,5%,"8,65","9,09"
88,36.0013,KAPUSTA PEKIŃSKA ZIELONA OP 10 KG PL,,KG,POLSKA,5%,"3,25","3,42"
89,,KAPUSTA WŁOSKA I SZT PL,,SZT,POLSKA,5%,"8,45","8,88"
90,36.0003,KARAMBOLA SZT MY,,szt.,MALEZJA,5%,"6,55","6,88"
91,36.0012(1)(1),KIEŁKI III SZT PL,,szt.,POLSKA,5%,"5,05","5,31"
92,36.0012(1),KIWI KOSZ KAVALA I KALIBER 27 SZT GR,,szt.,GRECJA,5%,"10,80","11,34"
93,120.0090,KIWI KOSZ SEPO I KALIBER 18/20 SZT IT,,szt.,WŁOCHY,5%,"8,10","8,51"
94,,KIWI LUZ CZARNY PLASTIK I KG GR,,KG,GRECJA,5%,"8,90","9,35"
95,,KIWI LUZ KAVALA I OP 10 KG GR,,KG,GRECJA,5%,"10,80","11,34"
96,,"KIWI LUZ ZESPRI GOLD I OP 5,6 KG NZ",,KG,NOWA ZELANDIA ,5%,"27,90","29,30"
97,,KOKOS SZT PH,,szt.,FILIPINY,5%,"2,55","2,68"
98,,KOLENDRA DONICZKA SZT PL,,szt.,POLSKA,8%,"7,25","7,83"
99,,KOLENDRA ŚWIEŻA STYROPIAN OP 20 SZT ES,,szt.,HISZPANIA,5%,"2,45","2,58"
100,,KOPER STYROPIAN OP 20 SZT ES,,SZT,HISZPANIA,5%,"3,65","3,84"
101,,KOPER SZT PL,,SZT,POLSKA,5%,"1,90","2,00"
102,,KOPER WŁOSKI SZT IT,,szt.,WŁOCHY,5%,"4,85","5,10"
103,,KURKUMA ŚWIEZA TACKA 250 G SZT PE,,SZT,PERU,8%,"11,85","12,80"
104,,"LIMONKI OP 4,5 KG BR",,KG,BRAZYLIA ,5%,"18,60","19,53"
105,,LUBCZYK DONICZKA PL,,szt.,POLSKA,8%,"7,25","7,83"
106,,MANDARYNKA LUSAR DREWNO KAL 4/5 OP 10 KG ES,,KG,HISZPANIA,5%,"4,50","4,73"
107,,MANDARYNKA LUZ NIEBIESKIE OP I KALIBER 4 KG GR,,KG,GRECJA,5%,"6,40","6,72"
108,,MANDARYNKA LUZ NIEBIESKIE OP I KALIBER 3 KG GR,,KG,GRECJA,5%,"7,00","7,35"
109,,MANDARYNKA LUZ PAPADIMAS I KALIBER 2 KG GR,,KG,GRECJA,5%,"7,25","7,62"
110,36.0008,MANDARYNKA RAQUEL I KALIBER 3 OP 10 KG ES,,KG,HISZPANIA,5%,"8,55","8,98"
111,36.0006(1),MANGO LOTNICZE SZT PE,,szt.,PERU,5%,"16,80","17,64"
112,36.0006,MANGO OP 10 SZT BR,,szt.,BRAZYLIA,5%,"3,80","3,99"
113,37.0001(1),MARAKUJA SZT BR,,szt.,BRAZYLIA,5%,"3,60","3,78"
114,38.0001,MARCHEW GOTOWANA WITAMINA SZT PL,,szt.,POLSKA,5%,"3,70","3,89"
115,120.0002,MARCHEW MINI 200 G SZT RPA,,SZT,AFRYKA,5%,"15,25","16,02"
116,41.0002(1)(1)(1)((3),MARCHEW FOLIA OP 10 KG NL,,KG,HOLANDIA,5%,"1,95","2,05"
117,120.0003,MARCHEW SZYTA OP 10 KG NL,,KG,HOLANDIA,5%,"1,85","1,95"
118,120.0056(1),MELISA DONICZKA SZT PL,,szt.,POLSKA ,8%,"7,25","7,83"
119,GROSZEK CUKROWY,MELON QUANTALUPA SZT IT,,SZT,WŁOCHY,5%,"14,75","15,49"
120,106.0001(3),MELON ŻÓŁTY KALIBER 9 SZT BR,,SZT,BRAZYLIA,5%,"8,05","8,46"
121,44.0014(3),MIESZANKA OWOCÓW SUSZONYCH 200G SZT PL,,szt.,POLSKA,5%,"4,95","5,20"
122,44.0011,MIESZANKA OWOCÓW SUSZONYCH ANMAR 140G SZT PL,,szt.,POLSKA,5%,"4,45","4,68"
123,44.0002,MIESZANKA OWOCÓW SUSZONYCH BIAŁE OP 5 KG PL,,KG,POLSKA,5%,"22,70","23,84"
124,44.0006(1)(5),MIĘTA DONICZKA XL SZT PL,,szt.,POLSKA ,8%,"12,35","13,34"
125,08.0007(1),MIĘTA ŚWIEŻA STYROPIAN OP 20 SZT ES,,szt.,HISZPANIA,5%,"3,95","4,15"
126,46.0004,NATKA OZDOBNA SZT PL,,szt.,POLSKA,5%,"1,95","2,05"
127,12540,NATKA PIETRUSZKI SZT PL ,,szt.,POLSKA,5%,"1,30","1,37"
128,21306,"OGÓREK KISZONY GUTIMEX 0,4 KG PL",,szt.,POLSKA,5%,"4,10","4,31"
129,19115,OGÓREK KISZONY GUTIMEX WIADRO 3 KG PL,,szt.,POLSKA,5%,"23,95","25,15"
130,46508,OGÓREK GRUNTOWY TURCJA SZARE OP KG TR,,KG,TURCJA ,5%,"8,45","8,88"
131,43952,"OGÓREK HISZPAN MABE OP 4,5 KG ES",,KG,HISZPANIA,5%,"5,85","6,15"
132,05.0016(1)(1)(1),OGÓREK DŁUGI TURCJA SZARE OP KG TR,,KG,TURCJA ,5%,"13,65","14,34"
133,46874,OGÓREK OP 5 KG RU,,KG.,ROSJA ,5%,"14,15","14,86"
134,05.0022(1),OGÓREK ROZUMKI OP 6 KG PL,,KG.,POLSKA,5%,"15,05","15,81"
135,49.0001,OGÓREK VEGAPOL OP 6 KG PL,,KG.,POLSKA,5%,"16,80","17,64"
136,49.0010,OREGANO DONICZKA SZT PL,,SZT,POLSKA,8%,"7,25","7,83"
137,49.0005,PAPAYA XL SZT BR,,szt.,BRAZYLIA,5%,"32,80","34,44"
138,50.0002,PAPRYKA CHILI I OP 3 KG ES,,KG,HISZPANIA ,5%,"32,00","33,60"
139,51.0001,PAPRYKA CZERWONA I OP 5 KG ES,,KG,HISZPANIA,5%,"11,70","12,29"
140,53.0007(1),PAPRYKA RAMIRO  OP 14 SZT ES,,SZT,HISZPANIA,5%,"5,15","5,41"
141,53.0005,PAPRYKA ZIELONA I OP 5 KG ES,,KG,HISZPANIA,5%,"13,25","13,92"
142,54.0001(1),PAPRYKA ŻÓŁTA  I OP 5 KG ES,,KG,HISZPANIA,5%,"11,00","11,55"
143,54.0001,PIECZARKA 250 G PL,,SZT,POLSKA,5%,"3,40","3,57"
144,57.0001(2),PIECZARKA 500 G PL,,SZT,POLSKA,5%,"6,10","6,41"
145,57.0002(1),PIECZARKA AB KG PL,,KG,POLSKA,5%,"9,75","10,24"
146,56.0002,PIECZARKA I KG PL,,KG,POLSKA,5%,"10,40","10,92"
147,56.0003,PIETRUSZKA SYPANA PL OP 5 KG PL,,KG,POLSKA ,5%,"4,30","4,52"
148,56.0006,PIETRUSZKA UKŁADANA OP 5 KG PL,,KG,POLSKA ,5%,"4,95","5,20"
149,56.0006(1)(1),PITAHAYA XL SZT WN,,SZT,WIETNAM,5%,"18,80","19,74"
150,56.0006(4),POMARAŃCZ LUZ TIMPEX KARTON I KG TR,,KG,TURCJA,5%,"5,45","5,73"
151,57.0004(2),POMARAŃCZ WESTLAND KARTON KALIBER 3 I KG GR,,KG,GRECJA,5%,"6,45","6,78"
152,57.0010(3),"POMARAŃCZ ZAMORA I KALIBER 2/32 OP 9,90 KG ES",,KG,HISZPANIA,5%,"8,75","9,19"
153,57.0005(5),POMARAŃCZ ZAMORA SIATKA I OP 20 SZT ES,,szt.,HISZPANIA,5%,"6,00","6,30"
154,58.0001,POMELO KALIBER 10 SZT CN,,szt.,CHINY,5%,"8,35","8,77"
155,122.0002,POMELO KALIBER 12 SZT CN,,szt.,CHINY,5%,"7,00","7,35"
156,59.0001,POMIDOR CZERWONY CASI GOURMET I OP 6 KG ES,,KG,HISZPANIA,5%,"9,40","9,87"
157,120.0005,POMIDOR CZERWONY MAROKO EL BAZ I OP 6 KG MA,,KG.,MAROKO ,5%,"6,25","6,57"
158,120.0006,POMIDOR LIMA VICASOL I PALETKA OP 6 KG ES,,KG,HISZPANIA,5%,"9,65","10,14"
159,120.0007,POMIDOR GAŁĄZKA MALINA SZKLARZ I OP 5 KG PL,,KG,POLSKA,5%,"12,00","12,60"
160,59.0002,POMIDOR MALINOWY B I OP 6 KG PL,,KG,POLSKA,5%,"17,00","17,85"
161,131.0005(2)(2)(2),POMIDOR MALIN. RECHNIA BB PALETKA I OP 6 KG PL,,KG,POLSKA,5%,"20,75","21,79"
162,131.0005(2)(2)(1)(1),POMIDOR MALIN. TOMATEX 3B I OP 6 KG PL,,KG,POLSKA,5%,"22,00","23,10"
163,61.0024(1)(2),POMIDOR CASI PINK MALINOWY/ PALETKA G  OP 6 KG ES,,KG,HISZPANIA,5%,"12,45","13,08"
164,,POMIDOR MALINOWY CASI PALETKA GG I OP 6 KG ES,,KG,HISZPANIA,5%,"13,60","14,28"
165,61.0006,POMIDOR CASI KUMATO I OP 3 KG ES,,KG,HISZPANIA,5%,"12,00","12,60"
